  # ,              Karm ID ,                 Name , Mass , Radius, Period, Pref, log(Lbol/LSun), log(LX/Lbol), log(LHa/Lbol),log(LCa/Lbol), <B> , dB, vsini, vsini+, vsini-
  1 ,           J00051+457 ,                 GJ 2 , 0.50 , 0.49 ,   NaN ,  badDA19 ,    -1.35 ,      NaN ,      NaN ,    -4.62 ,  404 ,  108 ,   1.0 ,   0.9 ,   0.6
  2 ,           J00067-075 ,              GJ 1002 , 0.12 , 0.15 ,   NaN ,          ,    -2.85 ,      NaN ,      NaN ,      NaN ,  433 ,  151 ,   0.5 ,   0.5 ,   0.9
  3 ,          J00162+198E ,           LP 404-062 , 0.31 , 0.32 , 105.0 ,     DA19 ,    -2.06 ,      NaN ,      NaN ,    -4.70 ,  276 ,  276 ,   0.2 ,   0.2 ,   0.7
  4 ,           J00183+440 ,               GX And , 0.37 , 0.36 ,  45.0 ,     SM18 ,    -1.57 ,    -4.73 ,      NaN ,    -5.30 ,  100 ,  100 ,   0.0 ,   0.0 ,   0.1
  5 ,           J00184+440 ,               GQ And , 0.17 , 0.20 ,   NaN ,          ,    -2.46 ,    -3.77 ,      NaN ,    -5.44 ,  307 ,   89 ,   0.8 ,   0.7 ,   0.5
  6 ,           J00286-066 ,              GJ 1012 , 0.40 , 0.41 ,   NaN ,          ,    -1.82 ,      NaN ,      NaN ,      NaN ,  140 ,  140 ,   0.1 ,   0.1 ,   0.5
  7 ,           J00389+306 ,            Wolf 1056 , 0.45 , 0.45 ,  50.2 ,     DA19 ,    -1.61 ,    -4.77 ,      NaN ,    -5.04 ,  230 ,   72 ,   0.4 ,   0.3 ,   0.7
  8 ,           J00403+612 , 2MASS J00402129+6112 , 0.47 , 0.47 ,   NaN ,          ,    -1.43 ,      NaN ,      NaN ,      NaN ,  684 ,  117 ,   0.4 ,   0.4 ,   0.7
  9 ,           J00570+450 ,            G 172-030 , 0.37 , 0.37 ,   NaN ,          ,    -1.82 ,      NaN ,      NaN ,      NaN ,  586 ,  134 ,   0.7 ,   0.7 ,   0.8
 10 ,           J01013+613 ,                GJ 47 , 0.41 , 0.40 ,  34.7 ,     SM18 ,    -1.68 ,    -4.67 ,      NaN ,    -5.07 ,  292 ,  134 ,   0.4 ,   0.4 ,   0.7
 11 ,           J01019+541 ,            G 218-020 , 0.16 , 0.18 ,   0.1 ,    Rev20 ,    -2.70 ,      NaN ,    -3.81 ,      NaN , 2300 , 1259 ,  31.3 ,   1.1 ,   0.9
 12 ,           J01025+716 ,             Ross 318 , 0.50 , 0.50 ,  51.5 ,     DA19 ,    -1.52 ,    -5.48 ,      NaN ,    -5.02 ,  349 ,  109 ,   0.7 ,   0.6 ,   0.8
 13 ,           J01026+623 ,            BD+61 195 , 0.57 , 0.57 ,  19.9 ,     DA19 ,    -1.31 ,    -5.09 ,      NaN ,    -4.40 ,  516 ,  105 ,   2.1 ,   0.4 ,   0.3
 14 ,           J01033+623 ,             V388 Cas , 0.24 , 0.25 ,   1.0 ,    Rev20 ,    -2.34 ,    -2.96 ,    -3.55 ,      NaN , 4370 ,  834 ,  12.0 ,   0.7 ,   0.6
