planet name,star_name,RA (h:m:s),DEC (d:m:s),RA(h),DEC(deg),d_pc,star_radius (R_Sun),star_mass(M_Sun),P_rot,planet_radius (R_Earth),orbital_period(days),a(AU)
Barnard'sb,Barnard's Star,17 57 48.4997,+04 41 36.111,17.96347213888889,4.693364166666667,1.83,0.1854,0.1716,148.6000061,1.3663770999999998,232.8,0.404
Teegarden's b,Teegardens Star,02 53 00.8913,+16 52 52.642,2.883580916666667,16.881289444444445,3.83,0.1067,0.08857000000000001,,1.02,4.91,0.0252
Teegarden's c,Teegardens Star,02 53 00.8913,+16 52 52.642,2.883580916666667,16.881289444444445,3.83,0.1067,0.08857000000000001,,1.04,11.409,0.0443
GJ 328 b,BD+02 2098,08 55 07.6219,+01 32 47.416,8.918783861111109,1.5465044444444442,20.54,0.6862,0.632366,33.6,13.33871,4100.0,4.5
GJ273b,Luytens Star,07 27 24.4997,+05 13 32.833,7.456805472222222,5.225786944444446,3.8,0.3079,0.3009,93.5,1.51,18.64,0.091
GJ273c,Luytens Star,07 27 24.4997,+05 13 32.833,7.456805472222222,5.225786944444446,3.8,0.3079,0.3009,93.5,1.06,4.7232199999999995,0.036000000000000004
GJ273d,Luytens Star,07 27 24.4997,+05 13 32.833,7.456805472222222,5.225786944444446,3.8,0.3079,0.3009,93.5,2.2507672000000003,413.9,0.7120000000000001
GJ273e,Luytens Star,07 27 24.4997,+05 13 32.833,7.456805472222222,5.225786944444446,3.8,0.3079,0.3009,93.5,1.7945608999999998,542.0,0.8490000000000001
GJ 3998 b,BD+11 3149,17 16 00.6367,+11 03 27.613,17.26684352777778,11.05767027777778,18.16,0.5285,0.5221614,33.59999847,1.38,2.64977,0.028999999999999998
GJ 3998 c,BD+11 3149,17 16 00.6367,+11 03 27.613,17.26684352777778,11.05767027777778,18.16,0.5285,0.5221614,33.59999847,1.38,13.74,0.08900000000000001
Gl 686 b,BD+18 3421,17 37 53.3467,+18 35 30.160,17.631485194444448,18.59171111111111,8.16,0.4268,0.4263,55.0,2.46598,15.53,0.0912
GJ 649 b,BD+25 3173,16 58 08.8497,+25 44 38.971,16.96912491666667,25.74415861111111,10.38,0.5099,0.5141,23.8,12.441989999999999,598.3,1.135
GJ 649 c,BD+25 3173,16 58 08.8497,+25 44 38.971,16.96912491666667,25.74415861111111,10.38,0.5099,0.5141,23.8,1.7990445,4.4762,0.043
GJ 96 b,BD+47 612,02 22 14.6440,+47 52 48.110,2.3707344444444445,47.880030555555564,11.94,0.5451,0.5512,29.5,4.674153,73.94,0.29100000000000004
Gl 378 b,BD+48 1829,10 02 21.7516,+48 05 19.687,10.039375444444444,48.088801944444455,14.96,0.5741,0.5818,17.3,3.665343,3.822,0.039435000000000005
Gliese 49 b,BD+61 195,01 02 38.8679,+62 20 42.172,1.0441299722222224,62.34504777777778,9.86,0.5111,0.5153,19.9,2.2418,13.8508,0.0905
GJ 687 b,BD+68 946,17 36 25.8991,+68 20 20.904,17.607194194444443,68.33914,4.55,0.4183,0.413,30.3,4.3154650000000006,38.14,0.16353
GJ 687 c,BD+68 946,17 36 25.8991,+68 20 20.904,17.607194194444443,68.33914,4.55,0.4183,0.413,30.3,4.136121,727.562,1.165
GJ 849 b,BD-05 5715,22 09 40.3443,-04 38 26.651,22.16120675,-4.640736388888889,8.8,0.4663,0.46799999999999997,39.20000076,13.787070000000002,1914.0,2.35
GJ 849 c,BD-05 5715,22 09 40.3443,-04 38 26.651,22.16120675,-4.640736388888889,8.8,0.4663,0.46799999999999997,39.20000076,10.175530199999999,7049.0,5.6723
GJ 581 b,HO Lib,15 19 26.8271,-07 43 20.190,15.32411863888889,-7.722275,6.3,0.3083,0.3013,132.5,4.102494,5.367999999999999,0.040999999999999995
GJ 581 c,HO Lib,15 19 26.8271,-07 43 20.190,15.32411863888889,-7.722275,6.3,0.3083,0.3013,132.5,2.21,12.919,0.07400000000000001
GJ 581 e,HO Lib,15 19 26.8271,-07 43 20.190,15.32411863888889,-7.722275,6.3,0.3083,0.3013,132.5,1.17,3.153,0.028999999999999998
HIP 4845 b,BD-11 192,01 02 21.1343,-10 25 25.894,1.0392039722222224,-10.423859444444442,21.11,0.6607914,0.673247264,26.3,3.8895230000000005,34.15,0.17600000000000002
Wolf 1061 b,V2306 Oph,16 30 18.0582,-12 39 45.323,16.505016166666667,-12.662589722222224,4.31,0.3019,0.2945,119.0,1.21,4.8869,0.0375
