,Unnamed: 0,planet_name,star_name,simbad_id,parallax (mas),d_star(pc),Karm ID,mass_star(m_sun),radius_star(r_sun),p_rot(days),SP_TYPE,RA (h:m:s),DEC (d:m:s),μ_ra(mas/yr),μ_dec(mas/yr),radial_velocity(km/s),Pref,log(Lbol/LSun),log(LX/Lbol),log(LHa/Lbol),log(LCa/Lbol),bfield_star(gauss),dB,vsini,dvsini,p_orb(days),a(au),mass_planet(m_earth),radius_planet(r_earth),ra(deg),dec(deg),Teff
0,0,,             Ross 364 ,Ross  364,49.2824,20.29121958346184,          J02565+554W ,0.61,0.61,  51.2 ,M1.0Ve,02 56 34.4247,+55 26 14.099,727.627,-455.066,76.2,     SM18 ,-1.13,      NaN ,      NaN ,      NaN ,380.0,82.0,   0.3 ,   0.4,,,,,44.1434363146255,55.437249775012,3832.0
3,3,,            HD 275122 ,HD 275122,62.5647,15.983453928493224,           J03181+382 ,0.6,0.6,  77.2 ,M1.5Ve,03 18 07.4803,+38 15 07.436,444.95,-570.94,-4.21,     DA19 ,-1.19,      NaN ,      NaN ,    -4.93 ,181.0,181.0,   1.4 ,   0.0,,,,,49.531168323771,38.2520656983588,3826.0
4,4,,               GJ 133 ,G 245-71,71.7575,13.935825523464448,           J03213+799 ,0.44,0.43,  32.4 ,M2.0Ve,03 21 21.7794,+79 58 02.154,410.315,287.78,-13.237,     DA19 ,-1.61,      NaN ,      NaN ,      NaN ,320.0,108.0,   0.0 ,   0.0,,,,,50.340747522134,79.9672652323826,3599.0
5,5,,             G 77-046 ,G  77-46,58.04,17.22949689869056,           J03217-066 ,0.49,0.48,  21.1 ,M2V,03 21 46.9231,-06 40 24.217,323.562,-47.46,26.47,     DA19 ,-1.48,    -4.65 ,      NaN ,    -4.52 ,925.0,107.0,   1.4 ,   0.2,,,,,50.445513049911,-6.6733937093117,3661.0
6,6,,             HD 23453 ,HD  23453,69.4494,14.398972489323162,           J03463+262 ,0.6,0.6,   NaN ,M1V,03 46 20.1399,+26 12 55.821,386.933,-196.426,35.7,          ,-1.14,    -4.80 ,      NaN ,    -4.40 ,470.0,62.0,   1.7 ,   0.1,,,,,56.5839163110976,26.2155060816761,3949.0
7,7,,             G 80-021 ,G  80-21,59.5161,16.80217621786374,           J03473-019 ,0.5,0.5,   3.9 ,M3.0V,03 47 23.3412,-01 58 19.945,180.673,-274.184,18.07,    Rev20 ,-1.5,    -3.05 ,    -3.67 ,    -3.97 ,3491.0,204.0,   6.0 ,   0.1,,,,,56.8472550044897,-1.9722070395246,3473.0
8,8,,             Ross 567 ,Ross  567,81.1474,12.323253733329718,           J03531+625 ,0.39,0.38,   NaN ,M3.0Ve,03 53 10.4353,+62 34 08.067,31.774,-269.183,-120.01,          ,-1.77,      NaN ,      NaN ,      NaN ,261.0,71.0,   0.0 ,   0.0,,,,,58.2934806937475,62.5689077099453,3501.0
9,9,,          omi02 Eri C ,* omi02 Eri C,199.4552,5.013657202218845,           J04153-076 ,0.27,0.28,   NaN ,M4.5V,04 15 21.5389,-07 39 20.718,-2250.118,-3408.28,-45.0,          ,-2.19,    -3.18 ,    -3.94 ,      NaN ,3018.0,140.0,   2.2 ,   0.0,,,,,63.8397456626267,-7.6557550379372,3179.0
14,14,,      LSPM J0422+1031 ,LSPM J0422+1031,48.0279,20.821230992818755,           J04225+105 ,0.48,0.47,   NaN ,M3.5Ve,04 22 31.9877,+10 31 18.797,245.259,32.58,36.224,   (DA19) ,-1.6,      NaN ,      NaN ,    -5.14 ,194.0,71.0,   0.0 ,   0.1,,,,,65.6332823904612,10.5218881956273,3546.0
15,15,,            BD+21 652 ,HD  28343,88.9622,11.24072920858522,           J04290+219 ,0.62,0.85,  25.4 ,M0.5V,04 29 00.1237,+21 55 21.719,-67.096,174.577,-35.44,     DA19 ,-0.93,    -4.55 ,      NaN ,    -4.44 ,380.0,57.0,   1.3 ,   0.0,,,,,67.2505155736253,21.9226997264551,4123.0
